start_date,current_date,starting_pop,current_pop,female_pop_pct,male_pop_pct,sick,recovered,uninfected,dead,vacinated,wasted_vaccine,mortality_rate,infection_rate,teacher_sick_rate,hospital_worker_sick_rate,frontline_worker_sick_rate
2021-01-01,2021-01-01,2000,2000,0.506,0.494,91,9,1900,0,0,0,0.0,0.05,0.08045977011494253,0.06557377049180328,0.075
2021-01-01,2021-01-02,2000,2000,0.506,0.494,90,12,1898,0,0,0,0.0,0.051,0.08045977011494253,0.06557377049180328,0.075
2021-01-01,2021-01-03,2000,2000,0.506,0.494,88,15,1897,0,0,0,0.0,0.0515,0.08045977011494253,0.06557377049180328,0.08333333333333333
2021-01-01,2021-01-04,2000,2000,0.506,0.494,86,21,1893,0,0,0,0.0,0.0535,0.08045977011494253,0.08196721311475409,0.09166666666666666
2021-01-01,2021-01-05,2000,2000,0.506,0.494,83,25,1892,0,0,0,0.0,0.054,0.08045977011494253,0.08196721311475409,0.09166666666666666
2021-01-01,2021-01-06,2000,2000,0.506,0.494,82,30,1888,0,0,0,0.0,0.056,0.08045977011494253,0.08196721311475409,0.09166666666666666
2021-01-01,2021-01-07,2000,2000,0.506,0.494,80,35,1885,0,0,0,0.0,0.0575,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-08,2000,2000,0.506,0.494,82,37,1881,0,0,0,0.0,0.0595,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-09,2000,2000,0.506,0.494,82,39,1879,0,0,0,0.0,0.0605,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-10,2000,2000,0.506,0.494,80,44,1876,0,0,0,0.0,0.062,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-11,2000,2000,0.506,0.494,80,46,1874,0,0,0,0.0,0.063,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-12,2000,2000,0.506,0.494,78,54,1868,0,0,0,0.0,0.066,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-13,2000,2000,0.506,0.494,80,54,1866,0,0,0,0.0,0.067,0.08045977011494253,0.09836065573770492,0.09166666666666666
2021-01-01,2021-01-14,2000,2000,0.506,0.494,87,55,1858,0,0,0,0.0,0.071,0.08045977011494253,0.11475409836065574,0.10833333333333334
2021-01-01,2021-01-15,2000,2000,0.506,0.494,89,57,1854,0,0,0,0.0,0.073,0.08045977011494253,0.11475409836065574,0.11666666666666667
2021-01-01,2021-01-16,2000,2000,0.506,0.494,84,62,1854,0,0,0,0.0,0.073,0.08045977011494253,0.11475409836065574,0.11666666666666667
2021-01-01,2021-01-17,2000,2000,0.506,0.494,87,63,1850,0,200,15,0.0,0.075,0.08045977011494253,0.13114754098360656,0.125
2021-01-01,2021-01-18,2000,2000,0.506,0.494,89,67,1844,0,200,15,0.0,0.078,0.08045977011494253,0.13114754098360656,0.13333333333333333
2021-01-01,2021-01-19,2000,2000,0.506,0.494,84,73,1843,0,200,15,0.0,0.0785,0.08045977011494253,0.13114754098360656,0.14166666666666666
2021-01-01,2021-01-20,2000,2000,0.506,0.494,81,78,1841,0,200,15,0.0,0.0795,0.08045977011494253,0.13114754098360656,0.14166666666666666
2021-01-01,2021-01-21,2000,2000,0.506,0.494,84,80,1836,0,200,15,0.0,0.082,0.08045977011494253,0.14754098360655737,0.14166666666666666
2021-01-01,2021-01-22,2000,2000,0.506,0.494,83,85,1832,0,200,15,0.0,0.084,0.08045977011494253,0.14754098360655737,0.14166666666666666
2021-01-01,2021-01-23,2000,2000,0.506,0.494,81,90,1829,0,200,15,0.0,0.0855,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-24,2000,1999,0.506,0.494,77,96,1826,1,200,15,0.010309278350515464,0.087,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-25,2000,1999,0.506,0.494,75,101,1823,1,200,15,0.00980392156862745,0.0885,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-26,2000,1999,0.506,0.494,67,109,1823,1,200,15,0.00909090909090909,0.0885,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-27,2000,1999,0.506,0.494,69,111,1819,1,200,15,0.008928571428571428,0.0905,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-28,2000,1999,0.506,0.494,62,119,1818,1,200,15,0.008333333333333333,0.091,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-29,2000,1999,0.506,0.494,61,122,1816,1,200,15,0.008130081300813009,0.092,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-30,2000,1999,0.506,0.494,61,125,1813,1,200,15,0.007936507936507936,0.0935,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-01-31,2000,1999,0.506,0.494,63,129,1807,1,200,15,0.007692307692307693,0.0965,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-02-01,2000,1999,0.506,0.494,61,133,1805,1,400,34,0.007462686567164179,0.0975,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-02-02,2000,1998,0.506,0.494,61,136,1801,2,400,34,0.014492753623188406,0.0995,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-02-03,2000,1998,0.506,0.494,59,141,1798,2,400,34,0.013986013986013986,0.101,0.08045977011494253,0.16393442622950818,0.14166666666666666
2021-01-01,2021-02-04,2000,1998,0.506,0.494,59,146,1793,2,400,34,0.013513513513513514,0.1035,0.08045977011494253,0.18032786885245902,0.14166666666666666
2021-01-01,2021-02-05,2000,1998,0.506,0.494,64,146,1788,2,400,34,0.013513513513513514,0.106,0.09195402298850575,0.18032786885245902,0.15
2021-01-01,2021-02-06,2000,1997,0.506,0.494,59,154,1784,3,400,34,0.01910828025477707,0.108,0.09195402298850575,0.18032786885245902,0.15833333333333333
2021-01-01,2021-02-07,2000,1997,0.506,0.494,61,156,1780,3,400,34,0.018867924528301886,0.11,0.09195402298850575,0.18032786885245902,0.15833333333333333
2021-01-01,2021-02-08,2000,1997,0.506,0.494,66,159,1772,3,400,34,0.018518518518518517,0.114,0.09195402298850575,0.18032786885245902,0.15833333333333333
2021-01-01,2021-02-09,2000,1997,0.506,0.494,64,162,1771,3,400,34,0.01818181818181818,0.1145,0.09195402298850575,0.18032786885245902,0.15833333333333333
2021-01-01,2021-02-10,2000,1997,0.506,0.494,63,167,1767,3,400,34,0.01764705882352941,0.1165,0.09195402298850575,0.19672131147540983,0.15833333333333333
2021-01-01,2021-02-11,2000,1997,0.506,0.494,60,171,1766,3,400,34,0.017241379310344827,0.117,0.09195402298850575,0.19672131147540983,0.15833333333333333
2021-01-01,2021-02-12,2000,1997,0.506,0.494,58,175,1764,3,400,34,0.016853932584269662,0.118,0.09195402298850575,0.19672131147540983,0.16666666666666666
2021-01-01,2021-02-13,2000,1997,0.506,0.494,59,178,1760,3,400,34,0.016574585635359115,0.12,0.09195402298850575,0.21311475409836064,0.175
2021-01-01,2021-02-14,2000,1997,0.506,0.494,56,185,1756,3,400,34,0.015957446808510637,0.122,0.09195402298850575,0.21311475409836064,0.175
2021-01-01,2021-02-15,2000,1997,0.506,0.494,57,189,1751,3,400,34,0.015625,0.1245,0.09195402298850575,0.21311475409836064,0.175
2021-01-01,2021-02-16,2000,1996,0.506,0.494,56,192,1748,4,600,58,0.02040816326530612,0.126,0.09195402298850575,0.22950819672131148,0.175
2021-01-01,2021-02-17,2000,1996,0.506,0.494,54,196,1746,4,600,58,0.02,0.127,0.10344827586206896,0.22950819672131148,0.175
2021-01-01,2021-02-18,2000,1996,0.506,0.494,55,202,1739,4,600,58,0.019417475728155338,0.1305,0.11494252873563218,0.22950819672131148,0.18333333333333332
2021-01-01,2021-02-19,2000,1996,0.506,0.494,59,203,1734,4,600,58,0.01932367149758454,0.133,0.12643678160919541,0.2459016393442623,0.18333333333333332
2021-01-01,2021-02-20,2000,1996,0.506,0.494,58,207,1731,4,600,58,0.018957345971563982,0.1345,0.12643678160919541,0.2459016393442623,0.2
2021-01-01,2021-02-21,2000,1996,0.506,0.494,61,210,1725,4,600,58,0.018691588785046728,0.1375,0.12643678160919541,0.2459016393442623,0.20833333333333334
2021-01-01,2021-02-22,2000,1996,0.506,0.494,60,213,1723,4,600,58,0.018433179723502304,0.1385,0.12643678160919541,0.2459016393442623,0.20833333333333334
2021-01-01,2021-02-23,2000,1996,0.506,0.494,61,218,1717,4,600,58,0.018018018018018018,0.1415,0.12643678160919541,0.2459016393442623,0.20833333333333334
2021-01-01,2021-02-24,2000,1996,0.506,0.494,65,220,1711,4,600,58,0.017857142857142856,0.1445,0.12643678160919541,0.2459016393442623,0.20833333333333334
2021-01-01,2021-02-25,2000,1996,0.506,0.494,68,225,1703,4,600,58,0.017467248908296942,0.1485,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-02-26,2000,1996,0.506,0.494,70,226,1700,4,600,58,0.017391304347826087,0.15,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-02-27,2000,1996,0.506,0.494,73,227,1696,4,600,58,0.017316017316017316,0.152,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-02-28,2000,1996,0.506,0.494,72,230,1694,4,600,58,0.017094017094017096,0.153,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-03-01,2000,1996,0.506,0.494,67,237,1692,4,600,58,0.016597510373443983,0.154,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-03-02,2000,1996,0.506,0.494,67,239,1690,4,600,58,0.01646090534979424,0.155,0.12643678160919541,0.2459016393442623,0.21666666666666667
2021-01-01,2021-03-03,2000,1996,0.506,0.494,66,242,1688,4,800,100,0.016260162601626018,0.156,0.12643678160919541,0.26229508196721313,0.21666666666666667
2021-01-01,2021-03-04,2000,1996,0.506,0.494,67,243,1686,4,800,100,0.016194331983805668,0.157,0.12643678160919541,0.26229508196721313,0.21666666666666667
2021-01-01,2021-03-05,2000,1996,0.506,0.494,65,249,1682,4,800,100,0.015810276679841896,0.159,0.13793103448275862,0.26229508196721313,0.21666666666666667
2021-01-01,2021-03-06,2000,1996,0.506,0.494,65,253,1678,4,800,100,0.01556420233463035,0.161,0.14942528735632185,0.26229508196721313,0.21666666666666667
2021-01-01,2021-03-07,2000,1995,0.506,0.494,68,256,1671,5,800,100,0.019157088122605363,0.1645,0.14942528735632185,0.26229508196721313,0.23333333333333334
2021-01-01,2021-03-08,2000,1995,0.506,0.494,70,258,1667,5,800,100,0.019011406844106463,0.1665,0.14942528735632185,0.26229508196721313,0.23333333333333334
2021-01-01,2021-03-09,2000,1995,0.506,0.494,74,260,1661,5,800,100,0.018867924528301886,0.1695,0.16091954022988506,0.26229508196721313,0.23333333333333334
2021-01-01,2021-03-10,2000,1995,0.506,0.494,79,262,1654,5,800,100,0.018726591760299626,0.173,0.16091954022988506,0.26229508196721313,0.23333333333333334
2021-01-01,2021-03-11,2000,1995,0.506,0.494,79,265,1651,5,800,100,0.018518518518518517,0.1745,0.16091954022988506,0.26229508196721313,0.23333333333333334
2021-01-01,2021-03-12,2000,1995,0.506,0.494,83,268,1644,5,800,100,0.018315018315018316,0.178,0.1724137931034483,0.26229508196721313,0.25
2021-01-01,2021-03-13,2000,1994,0.506,0.494,86,270,1638,6,800,100,0.021739130434782608,0.181,0.1724137931034483,0.2786885245901639,0.25
2021-01-01,2021-03-14,2000,1994,0.506,0.494,86,272,1636,6,800,100,0.02158273381294964,0.182,0.1724137931034483,0.2786885245901639,0.25833333333333336
2021-01-01,2021-03-15,2000,1993,0.506,0.494,86,276,1631,7,800,100,0.024734982332155476,0.1845,0.1724137931034483,0.2786885245901639,0.25833333333333336
2021-01-01,2021-03-16,2000,1992,0.506,0.494,84,280,1628,8,800,100,0.027777777777777776,0.186,0.1724137931034483,0.29508196721311475,0.25833333333333336
2021-01-01,2021-03-17,2000,1992,0.506,0.494,82,282,1628,8,800,100,0.027586206896551724,0.186,0.1724137931034483,0.29508196721311475,0.25833333333333336
2021-01-01,2021-03-18,2000,1992,0.506,0.494,79,288,1625,8,1000,143,0.02702702702702703,0.1875,0.1724137931034483,0.29508196721311475,0.25833333333333336
2021-01-01,2021-03-19,2000,1992,0.506,0.494,74,294,1624,8,1000,143,0.026490066225165563,0.188,0.1724137931034483,0.29508196721311475,0.25833333333333336
2021-01-01,2021-03-20,2000,1992,0.506,0.494,73,299,1620,8,1000,143,0.026058631921824105,0.19,0.19540229885057472,0.29508196721311475,0.25833333333333336
2021-01-01,2021-03-21,2000,1992,0.506,0.494,74,303,1615,8,1000,143,0.02572347266881029,0.1925,0.20689655172413793,0.3114754098360656,0.25833333333333336
2021-01-01,2021-03-22,2000,1992,0.506,0.494,75,306,1611,8,1000,143,0.025477707006369428,0.1945,0.20689655172413793,0.3114754098360656,0.26666666666666666
2021-01-01,2021-03-23,2000,1992,0.506,0.494,76,310,1606,8,1000,143,0.025157232704402517,0.197,0.20689655172413793,0.3114754098360656,0.26666666666666666
2021-01-01,2021-03-24,2000,1992,0.506,0.494,72,315,1605,8,1000,143,0.02476780185758514,0.1975,0.20689655172413793,0.3114754098360656,0.26666666666666666
2021-01-01,2021-03-25,2000,1991,0.506,0.494,71,319,1601,9,1000,143,0.027439024390243903,0.1995,0.20689655172413793,0.3442622950819672,0.26666666666666666
2021-01-01,2021-03-26,2000,1990,0.506,0.494,71,321,1598,10,1000,143,0.030211480362537766,0.201,0.20689655172413793,0.3442622950819672,0.26666666666666666
2021-01-01,2021-03-27,2000,1990,0.506,0.494,71,326,1593,10,1000,143,0.02976190476190476,0.2035,0.20689655172413793,0.3442622950819672,0.26666666666666666
2021-01-01,2021-03-28,2000,1989,0.506,0.494,70,331,1588,11,1000,143,0.03216374269005848,0.206,0.20689655172413793,0.3442622950819672,0.26666666666666666
2021-01-01,2021-03-29,2000,1989,0.506,0.494,73,333,1583,11,1000,143,0.03197674418604651,0.2085,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-03-30,2000,1989,0.506,0.494,71,339,1579,11,1000,143,0.03142857142857143,0.2105,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-03-31,2000,1989,0.506,0.494,65,346,1578,11,1000,143,0.03081232492997199,0.211,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-01,2000,1989,0.506,0.494,60,353,1576,11,1000,143,0.03021978021978022,0.212,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-02,2000,1989,0.506,0.494,60,355,1574,11,1200,196,0.030054644808743168,0.213,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-03,2000,1988,0.506,0.494,57,358,1573,12,1200,196,0.032432432432432434,0.2135,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-04,2000,1988,0.506,0.494,54,362,1572,12,1200,196,0.03208556149732621,0.214,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-05,2000,1988,0.506,0.494,51,367,1570,12,1200,196,0.0316622691292876,0.215,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-06,2000,1988,0.506,0.494,50,371,1567,12,1200,196,0.031331592689295036,0.2165,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-07,2000,1988,0.506,0.494,49,375,1564,12,1200,196,0.031007751937984496,0.218,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-08,2000,1988,0.506,0.494,48,377,1563,12,1200,196,0.030848329048843187,0.2185,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-09,2000,1988,0.506,0.494,45,383,1560,12,1200,196,0.030379746835443037,0.22,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-10,2000,1988,0.506,0.494,46,383,1559,12,1200,196,0.030379746835443037,0.2205,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-11,2000,1988,0.506,0.494,47,388,1553,12,1200,196,0.03,0.2235,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-12,2000,1988,0.506,0.494,47,389,1552,12,1200,196,0.029925187032418952,0.224,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-13,2000,1988,0.506,0.494,45,392,1551,12,1200,196,0.0297029702970297,0.2245,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-14,2000,1988,0.506,0.494,46,392,1550,12,1200,196,0.0297029702970297,0.225,0.20689655172413793,0.36065573770491804,0.26666666666666666
2021-01-01,2021-04-15,2000,1988,0.506,0.494,46,396,1546,12,1200,196,0.029411764705882353,0.227,0.20689655172413793,0.36065573770491804,0.2833333333333333
2021-01-01,2021-04-16,2000,1988,0.506,0.494,44,400,1544,12,1200,196,0.02912621359223301,0.228,0.20689655172413793,0.36065573770491804,0.2833333333333333
2021-01-01,2021-04-17,2000,1988,0.506,0.494,43,401,1544,12,1400,254,0.029055690072639227,0.228,0.20689655172413793,0.36065573770491804,0.2833333333333333
2021-01-01,2021-04-18,2000,1988,0.506,0.494,41,403,1544,12,1400,254,0.02891566265060241,0.228,0.20689655172413793,0.36065573770491804,0.2833333333333333
2021-01-01,2021-04-19,2000,1988,0.506,0.494,38,407,1543,12,1400,254,0.028639618138424822,0.2285,0.20689655172413793,0.36065573770491804,0.2833333333333333
2021-01-01,2021-04-20,2000,1988,0.506,0.494,39,409,1540,12,1400,254,0.028503562945368172,0.23,0.20689655172413793,0.36065573770491804,0.2916666666666667
2021-01-01,2021-04-21,2000,1988,0.506,0.494,37,411,1540,12,1400,254,0.028368794326241134,0.23,0.20689655172413793,0.36065573770491804,0.2916666666666667
2021-01-01,2021-04-22,2000,1988,0.506,0.494,33,416,1539,12,1400,254,0.028037383177570093,0.2305,0.20689655172413793,0.36065573770491804,0.2916666666666667
2021-01-01,2021-04-23,2000,1988,0.506,0.494,32,417,1539,12,1400,254,0.027972027972027972,0.2305,0.20689655172413793,0.36065573770491804,0.2916666666666667
2021-01-01,2021-04-24,2000,1988,0.506,0.494,35,417,1536,12,1400,254,0.027972027972027972,0.232,0.20689655172413793,0.36065573770491804,0.2916666666666667
2021-01-01,2021-04-25,2000,1988,0.506,0.494,37,418,1533,12,1400,254,0.027906976744186046,0.2335,0.20689655172413793,0.3770491803278688,0.3
2021-01-01,2021-04-26,2000,1988,0.506,0.494,38,418,1532,12,1400,254,0.027906976744186046,0.234,0.20689655172413793,0.3770491803278688,0.3
